,,,,,,
Story Title,Estimate,Vote Started,Voting Duration,Avg Voting Time,Fastest,Slowest
,,,,,,
Phase 3,,,,,,
,,,,,,
"Users, on a model page, can expect to skip one page at a time or many pages at a time.",13,09/11/2017 02:38:03,00:00:07,00:00:02,Hannah Anees,Sunaina Krishnamoorthy
Users can expect a functioning API which they can also use for their own projects.,40,09/11/2017 02:36:05,00:00:05,00:00:01,Hannah Anees,Sunaina Krishnamoorthy
"Users will be able to search through a specific model instead of the whole site, if they are looking for a particular instance.",40,09/11/2017 02:35:58,00:00:05,00:00:02,Hannah Anees,Sunaina Krishnamoorthy
Users can sort through the model page so it is easier for them to find what they're looking for.,20,09/11/2017 02:35:50,00:00:07,00:00:04,Hannah Anees,Sunaina Krishnamoorthy
Users will be able to use a Google-like global search bar to find necessary items within the website.,8,09/11/2017 02:35:43,00:00:04,00:00:02,Hannah Anees,Sunaina Krishnamoorthy
Users can expect multi-page model tabs so that the website has a breadth of information and intuitive to navigate.,20,09/11/2017 02:35:26,00:00:16,00:00:07,Hannah Anees,Sunaina Krishnamoorthy
Users can expect an organized model page that allows them to filter for what they want.,13,09/11/2017 02:35:21,00:00:03,00:00:02,Hannah Anees,Sunaina Krishnamoorthy
User should be able to see a preview of at least 5 attributes for each instance on the model page.,13,09/11/2017 02:35:14,00:00:05,00:00:02,Hannah Anees,Sunaina Krishnamoorthy
The intent of the website (showcasing Marvel works) will be immediately recgonized by the user.,8,09/11/2017 02:35:07,00:00:06,00:00:02,Hannah Anees,Sunaina Krishnamoorthy
User can expect additional information about any instance by visiting that instance page.,13,09/11/2017 02:35:02,00:00:03,00:00:01,Hannah Anees,Sunaina Krishnamoorthy
User will be able to open up a dynamic and aesthetically pleasing website.,100,09/11/2017 02:34:52,00:00:08,00:00:04,Hannah Anees,Sunaina Krishnamoorthy
,,,,,,
Phase 2,,,,,,
,,,,,,
Users can access the Github repository easily if they want to inspect our code,Â½,27/10/2017 02:03:14,00:00:03,00:00:01,Hannah Anees,Sunaina Krishnamoorthy
Users can easily see which comics influenced each TV Show or Movie as well as the relevant characters and actors associated with them,100,27/10/2017 02:02:45,00:00:03,00:00:01,Hannah Anees,Sunaina Krishnamoorthy
Users can easily see which actors play which characters and which movies and tv shows they star in,13,27/10/2017 02:02:40,00:00:03,00:00:01,Hannah Anees,Sunaina Krishnamoorthy
"From the homepage, users can instantly and easily understand what our entire website is about",40,27/10/2017 02:02:36,00:00:02,00:00:01,Hannah Anees,Sunaina Krishnamoorthy
Users can read about each author of the website as well as what the author contributed to,8,27/10/2017 02:02:29,00:00:06,00:00:04,Hannah Anees,Sunaina Krishnamoorthy
User can expect a clearly organized and aesthetically pleasing website with all Marvel information,40,27/10/2017 02:02:21,00:00:05,00:00:04,Hannah Anees,Sunaina Krishnamoorthy
Users can see how we got the website's data by clicking on the links that direct to the used RESTful APIs,20,27/10/2017 02:02:17,00:00:03,00:00:01,Hannah Anees,Sunaina Krishnamoorthy
"Upon clicking on a model, users can expect a grid formation of all documented instances",8,27/10/2017 02:02:12,00:00:03,00:00:01,Hannah Anees,Sunaina Krishnamoorthy
Users can see all attributes of a particular instance on that instance's page,13,27/10/2017 02:02:08,00:00:02,00:00:01,Hannah Anees,Sunaina Krishnamoorthy
User can see a mocked out API on Apiary,20,27/10/2017 02:01:58,00:00:07,00:00:05,Hannah Anees,Sunaina Krishnamoorthy
,,,,,,
Phase 1,,,,,,
,,,,,,
"From every page, users can easily navigate to and from different models",13,27/10/2017 01:59:37,00:02:15,00:00:06,Hannah Anees,Sunaina Krishnamoorthy
Deploy onto GCP and make sure everything works,5,23/09/2017 21:47:46,00:00:24,00:00:14,Hannah Anees,Sunaina Krishnamoorthy
Write technical report,40,23/09/2017 21:47:26,00:00:16,00:00:06,Hannah Anees,Sunaina Krishnamoorthy
Identify the common attributes of data &  ensure each data has a value for attribute,8,23/09/2017 21:46:39,00:00:44,00:00:17,Hannah Anees,Sunaina Krishnamoorthy
Collect data of 3 instances of each model from at least 2 sources via RESTful API,13,23/09/2017 21:46:16,00:00:18,00:00:08,Hannah Anees,Sunaina Krishnamoorthy
Create about page & fill it with static info,40,23/09/2017 21:45:02,00:01:11,00:00:28,Hannah Anees,Sunaina Krishnamoorthy
Edit template by adding separate pages per model,3,23/09/2017 21:44:29,00:00:28,00:00:16,Hannah Anees,Sunaina Krishnamoorthy
Select template with Bootstrap,13,23/09/2017 21:43:17,00:01:09,00:00:17,Hannah Anees,Sunaina Krishnamoorthy
Get domain name from nameCheap.com,0,23/09/2017 21:43:00,00:00:15,00:00:05,Hannah Anees,Sunaina Krishnamoorthy
"Set up accounts like GitHub, Stack, Trello, Apiary, and GCP",2,23/09/2017 21:42:30,00:00:25,00:00:14,Hannah Anees,Sunaina Krishnamoorthy
Plan models & attributes for everything,1,23/09/2017 21:34:41,00:07:35,00:05:34,Hannah Anees,Sunaina Krishnamoorthy
